# Directed graph: kronecker_graph2.txt 
# Kronecker Graph: seed matrix [0.9 0.5; 0.5 0.1]
# Nodes: 1024 Edges: 1024
# FromNodeId	ToNodeId
261	260
261	320
264	4
264	198
264	551
265	598
265	656
266	641
266	832
267	32
267	132
267	225
267	656
268	2
268	514
271	86
272	157
272	772
272	964
273	161
273	256
273	842
274	6
274	12
274	514
274	664
276	2
276	528
277	196
277	581
278	272
281	544
284	642
286	2
286	544
288	42
288	128
288	515
288	596
288	690
289	14
289	146
289	184
289	598
290	92
290	320
290	901
292	3
292	10
292	200
292	385
292	536
292	584
292	651
292	712
293	128
296	263
297	2
297	132
297	402
300	897
304	24
304	71
304	193
306	82
306	521
308	68
309	420
309	512
312	524
313	4
314	64
316	578
318	37
320	35
320	48
320	166
320	262
320	536
320	559
320	964
321	42
321	276
322	140
322	436
323	8
324	673
325	8
325	10
325	794
326	0
326	104
327	640
328	0
328	37
328	535
330	11
330	72
332	651
332	705
332	806
336	68
336	556
336	577
336	741
336	808
337	74
338	2
340	9
341	9
342	395
345	192
347	129
352	8
352	516
352	669
353	137
356	64
357	128
357	778
360	164
366	512
368	384
368	577
376	1
376	33
376	128
384	8
384	300
384	688
384	868
385	12
385	116
388	58
388	808
389	32
389	304
391	592
392	134
392	196
394	36
394	585
399	100
399	512
400	320
404	161
411	640
413	546
414	128
416	113
421	129
425	5
426	513
432	202
436	48
440	546
442	328
443	104
448	1
448	401
450	169
451	0
452	48
454	16
454	512
458	3
458	17
460	289
465	512
466	10
466	533
466	780
472	800
477	8
480	595
482	3
492	841
496	6
499	12
499	24
512	19
512	24
512	42
512	67
512	72
512	80
512	275
512	321
513	138
513	172
514	2
514	23
514	64
514	80
514	132
514	189
514	193
514	344
515	67
515	192
516	16
516	17
516	34
516	187
516	232
516	522
517	261
518	0
519	184
520	36
520	274
521	0
521	5
521	132
521	385
522	0
522	68
522	204
522	561
524	0
525	62
525	66
526	9
528	128
528	290
528	336
528	396
528	704
528	896
529	36
529	130
529	200
529	418
529	686
530	28
530	68
530	152
531	4
532	57
532	256
532	425
533	458
534	161
535	16
535	330
536	4
536	32
536	129
536	519
536	820
537	92
537	513
539	0
541	345
544	52
544	74
544	104
544	133
544	364
544	424
544	537
545	16
545	192
545	524
546	72
546	804
547	132
548	144
548	192
548	715
549	386
551	16
552	23
552	206
552	273
552	390
552	647
553	578
553	690
560	64
560	256
560	906
562	9
564	576
565	400
566	8
568	12
568	121
568	134
570	192
576	49
576	145
576	161
576	313
576	384
577	28
577	266
577	524
578	517
580	12
580	139
580	784
581	2
582	200
584	0
584	272
584	448
586	163
586	256
592	131
592	132
592	320
593	0
593	12
594	132
597	299
602	15
602	100
605	256
608	11
608	47
608	108
608	158
609	1
609	17
609	784
610	134
611	8
612	17
612	384
616	132
616	785
624	129
624	284
624	659
640	36
640	274
640	276
641	72
641	274
641	298
642	0
642	310
643	196
644	71
645	528
645	554
648	104
650	128
650	145
650	277
656	277
656	288
656	576
657	38
657	64
658	302
659	16
659	864
660	10
664	359
672	6
672	275
673	578
673	774
675	192
676	257
677	24
678	512
679	2
682	28
682	256
688	154
693	288
696	528
698	524
702	72
704	69
704	545
706	646
708	48
708	179
712	4
712	9
712	321
713	290
714	768
717	32
720	36
720	158
724	160
726	640
738	273
740	49
758	512
760	22
768	24
768	32
768	40
768	105
768	128
768	573
769	107
769	182
769	454
770	32
772	157
773	24
774	10
774	40
776	4
776	144
777	48
780	467
781	0
783	136
784	59
784	385
785	64
785	288
786	50
786	596
789	130
791	416
794	66
800	898
801	20
801	65
802	4
802	144
803	328
803	576
804	120
804	722
806	16
812	449
824	11
825	320
833	152
834	0
834	4
834	695
836	48
837	6
837	937
838	416
843	4
847	34
848	173
848	386
848	420
849	164
849	450
856	226
856	785
859	291
861	392
861	514
872	386
896	17
896	18
897	12
897	180
898	84
900	260
901	0
902	449
904	2
904	129
908	1
908	18
914	2
915	704
916	840
932	339
934	50
952	130
960	0
960	32
963	548
971	384
976	289
1000	0
